category,description,difficulty,family,id,isModern,kind,label,language,name,standardVersion,status
lib.c.numerics,Pseudo-random number generation facilities,intermediate,,concept.c.random_number,true,library-concept,ProgrammingConcept,C,PseudoRandomNumberGeneration,latest,active
lib.c.numerics,C23 bit manipulation facilities,advanced,,concept.c.bit_manipulation,true,library-concept,ProgrammingConcept,C,BitManipulation,latest,active
lib.c.numerics,C23 checked integer arithmetic support,advanced,,concept.c.checked_integer_arithmetic,true,library-concept,ProgrammingConcept,C,CheckedIntegerArithmetic,latest,active
lib.c.concurrency,Thread creation and management in C,advanced,,concept.c.threads_api,true,library-concept,ProgrammingConcept,C,ThreadsAPI,latest,active
lib.c.concurrency,Atomic operations and synchronization primitives,advanced,,concept.c.atomics_api,true,library-concept,ProgrammingConcept,C,AtomicsAPI,latest,active
,Correct indexing boundaries for arrays in C,,,kp.c.array_bounds,true,,KnowledgePoint,C,ArrayBoundsInC,latest,active
,How pointer arithmetic maps to element sizes,,,kp.c.pointer_arithmetic,true,,KnowledgePoint,C,PointerArithmeticBasics,latest,active
,"Allocate, use, resize, and free heap memory correctly",,,kp.c.memory_lifecycle,true,,KnowledgePoint,C,DynamicMemoryLifecycle,latest,active
,Access members correctly with . and -> operators,,,kp.c.struct_layout,true,,KnowledgePoint,C,StructMemberAccess,latest,active
cat.cpp.basic,Association of names with declarations in C++,basic,,concept.cpp.name_lookup,true,core-language,ProgrammingConcept,C++,NameLookup,latest,active
cat.cpp.basic,ODR and definition consistency across translation units,advanced,,concept.cpp.odr,true,core-language,ProgrammingConcept,C++,OneDefinitionRule,latest,active
cat.cpp.basic,"Fundamental, compound, and user-defined types in C++",basic,,concept.cpp.type_system,true,core-language,ProgrammingConcept,C++,TypeSystem,latest,active
cat.cpp.basic,"Construction, lifetime, and destruction of objects",intermediate,,concept.cpp.object_lifetime,true,core-language,ProgrammingConcept,C++,ObjectLifetime,latest,active
cat.cpp.basic,Concurrency-aware memory model in latest C++,advanced,,concept.cpp.memory_model,true,core-language,ProgrammingConcept,C++,MemoryModel,latest,active
cat.cpp.basic,Modular code organization and import semantics,advanced,,concept.cpp.modules,true,core-language,ProgrammingConcept,C++,Modules,latest,active
cat.cpp.preprocessor,Definition of function-like and object-like macros,basic,,concept.cpp.macro_definition,true,core-language,ProgrammingConcept,C++,MacroDefinition,latest,active
cat.cpp.preprocessor,Including headers with preprocessing directives,basic,,concept.cpp.file_inclusion,true,core-language,ProgrammingConcept,C++,FileInclusion,latest,active
cat.cpp.preprocessor,Conditional preprocessing in C++,basic,,concept.cpp.conditional_compilation,true,core-language,ProgrammingConcept,C++,ConditionalCompilation,latest,active
cat.cpp.expressions,"lvalue, xvalue, prvalue model in C++",advanced,,concept.cpp.value_category,true,expression,ProgrammingConcept,C++,ValueCategory,latest,active
cat.cpp.expressions,Sequencing and evaluation order rules,advanced,,concept.cpp.evaluation_order,true,expression,ProgrammingConcept,C++,EvaluationOrder,latest,active
cat.cpp.expressions,Literal syntax including nullptr and user-defined literals,basic,,concept.cpp.literal,true,expression,ProgrammingConcept,C++,Literal,latest,active
cat.cpp.expressions,Dynamic object allocation and deallocation in C++,intermediate,,concept.cpp.new_delete,false,expression,ProgrammingConcept,C++,NewDeleteExpression,latest,active
cat.cpp.expressions,"static_cast, dynamic_cast, const_cast, reinterpret_cast",intermediate,,concept.cpp.casts,true,expression,ProgrammingConcept,C++,Casts,latest,active
cat.cpp.functions,Custom operator implementations in user-defined types,advanced,,concept.cpp.operator_overloading,true,function,ProgrammingConcept,C++,OperatorOverloading,latest,active
cat.cpp.declarations,Namespace declarations and organization,basic,,concept.cpp.namespace,true,declaration,ProgrammingConcept,C++,Namespace,latest,active
cat.cpp.declarations,Reference binding semantics in C++,basic,,concept.cpp.reference,true,declaration,ProgrammingConcept,C++,Reference,latest,active
cat.cpp.declarations,Raw pointers in C++,intermediate,,concept.cpp.pointer,false,declaration,ProgrammingConcept,C++,Pointer,latest,active
cat.cpp.declarations,Built-in arrays in C++,basic,,concept.cpp.array,false,declaration,ProgrammingConcept,C++,Array,latest,active
cat.cpp.declarations,Decomposition declarations,intermediate,,concept.cpp.structured_binding,true,declaration,ProgrammingConcept,C++,StructuredBinding,latest,active
cat.cpp.declarations,Scoped and unscoped enumerations,basic,,concept.cpp.enum,true,declaration,ProgrammingConcept,C++,Enumeration,latest,active
cat.cpp.declarations,Type deduction with auto,basic,,concept.cpp.auto,true,declaration,ProgrammingConcept,C++,AutoTypeDeduction,latest,active
cat.cpp.declarations,Type inference from expression form,advanced,,concept.cpp.decltype,true,declaration,ProgrammingConcept,C++,Decltype,latest,active
cat.cpp.declarations,Compile-time evaluation opt-in facility,advanced,,concept.cpp.constexpr,true,declaration,ProgrammingConcept,C++,Constexpr,latest,active
cat.cpp.declarations,Constant initialization requirement,advanced,,concept.cpp.constinit,true,declaration,ProgrammingConcept,C++,Constinit,latest,active
cat.cpp.declarations,Standard attribute syntax,intermediate,,concept.cpp.attributes,true,declaration,ProgrammingConcept,C++,Attributes,latest,active
cat.cpp.initialization,Initialization without explicit initializer,basic,,concept.cpp.default_init,true,initialization,ProgrammingConcept,C++,DefaultInitialization,latest,active
cat.cpp.initialization,Value initialization rules in C++,basic,,concept.cpp.value_init,true,initialization,ProgrammingConcept,C++,ValueInitialization,latest,active
cat.cpp.initialization,Copy-initialization semantics,basic,,concept.cpp.copy_init,true,initialization,ProgrammingConcept,C++,CopyInitialization,latest,active
cat.cpp.initialization,Direct-initialization semantics,basic,,concept.cpp.direct_init,true,initialization,ProgrammingConcept,C++,DirectInitialization,latest,active
cat.cpp.initialization,Brace initialization in C++,basic,,concept.cpp.list_init,true,initialization,ProgrammingConcept,C++,ListInitialization,latest,active
cat.cpp.initialization,Aggregate initialization for aggregate types,intermediate,,concept.cpp.aggregate_init,true,initialization,ProgrammingConcept,C++,AggregateInitialization,latest,active
cat.cpp.initialization,Reference binding during initialization,intermediate,,concept.cpp.reference_init,true,initialization,ProgrammingConcept,C++,ReferenceInitialization,latest,active
cat.cpp.initialization,Elision of copies and moves,advanced,,concept.cpp.copy_elision,true,initialization,ProgrammingConcept,C++,CopyElision,latest,active
cat.cpp.functions,Declaration of free and member functions in C++,basic,,concept.cpp.function_decl,true,function,ProgrammingConcept,C++,FunctionDeclaration,latest,active
cat.cpp.functions,Selection among overloaded functions,advanced,,concept.cpp.overload_resolution,true,function,ProgrammingConcept,C++,OverloadResolution,latest,active
cat.cpp.functions,Default function arguments,basic,,concept.cpp.default_args,true,function,ProgrammingConcept,C++,DefaultArguments,latest,active
cat.cpp.functions,Variadic arguments in C++,advanced,,concept.cpp.variadic_args,true,function,ProgrammingConcept,C++,VariadicArguments,latest,active
cat.cpp.functions,Anonymous function objects in C++,intermediate,,concept.cpp.lambda,true,function,ProgrammingConcept,C++,LambdaExpression,latest,active
cat.cpp.functions,Coroutine support in modern C++,advanced,,concept.cpp.coroutines,true,function,ProgrammingConcept,C++,Coroutines,latest,active
cat.cpp.statements,Conditional branching with if / else,basic,,concept.cpp.if,true,statement,ProgrammingConcept,C++,IfStatement,latest,active
cat.cpp.statements,Multi-way branching with switch / case,basic,,concept.cpp.switch,true,statement,ProgrammingConcept,C++,SwitchStatement,latest,active
cat.cpp.statements,Counter-controlled iteration with for,basic,,concept.cpp.for,true,statement,ProgrammingConcept,C++,ForLoop,latest,active
cat.cpp.statements,Range-based for loop in modern C++,basic,,concept.cpp.range_for,true,statement,ProgrammingConcept,C++,RangeForLoop,latest,active
cat.cpp.statements,Condition-controlled iteration with while,basic,,concept.cpp.while,true,statement,ProgrammingConcept,C++,WhileLoop,latest,active
cat.cpp.statements,Post-test loop with do-while,basic,,concept.cpp.do_while,true,statement,ProgrammingConcept,C++,DoWhileLoop,latest,active
cat.cpp.statements,Early exit from loops or switch,basic,,concept.cpp.break,true,statement,ProgrammingConcept,C++,BreakStatement,latest,active
cat.cpp.statements,Proceed to next iteration of loop,basic,,concept.cpp.continue,true,statement,ProgrammingConcept,C++,ContinueStatement,latest,active
cat.cpp.statements,Return from function,basic,,concept.cpp.return,true,statement,ProgrammingConcept,C++,ReturnStatement,latest,active
cat.cpp.classes,User-defined class type in C++,basic,,concept.cpp.class,true,class,ProgrammingConcept,C++,Class,latest,active
cat.cpp.classes,Struct type in C++ with default public access,basic,,concept.cpp.struct,true,class,ProgrammingConcept,C++,Struct,latest,active
cat.cpp.classes,Union type in C++,intermediate,,concept.cpp.union,true,class,ProgrammingConcept,C++,Union,latest,active
cat.cpp.classes,"public, protected, and private access control",basic,,concept.cpp.access_specifier,true,class,ProgrammingConcept,C++,AccessSpecifier,latest,active
cat.cpp.classes,Object construction routines,basic,,concept.cpp.constructor,true,class,ProgrammingConcept,C++,Constructor,latest,active
cat.cpp.classes,Object destruction routine,basic,,concept.cpp.destructor,true,class,ProgrammingConcept,C++,Destructor,latest,active
cat.cpp.classes,Copy constructor and copy assignment semantics,intermediate,,concept.cpp.copy_semantics,true,class,ProgrammingConcept,C++,CopySemantics,latest,active
cat.cpp.classes,Move constructor and move assignment semantics,advanced,,concept.cpp.move_semantics,true,class,ProgrammingConcept,C++,MoveSemantics,latest,active
cat.cpp.classes,Deriving one class from another,intermediate,,concept.cpp.inheritance,true,class,ProgrammingConcept,C++,Inheritance,latest,active
cat.cpp.classes,Runtime polymorphic virtual dispatch,advanced,,concept.cpp.virtual_function,true,class,ProgrammingConcept,C++,VirtualFunction,latest,active
cat.cpp.classes,Class with pure virtual functions,advanced,,concept.cpp.abstract_class,true,class,ProgrammingConcept,C++,AbstractClass,latest,active
cat.cpp.classes,Dynamic polymorphism and runtime type behavior,advanced,,concept.cpp.polymorphism,true,class,ProgrammingConcept,C++,Polymorphism,latest,active
cat.cpp.classes,Friend relationships between entities,advanced,,concept.cpp.friend,true,class,ProgrammingConcept,C++,FriendDeclaration,latest,active
cat.cpp.classes,Static data and functions in classes,intermediate,,concept.cpp.static_member,true,class,ProgrammingConcept,C++,StaticMember,latest,active
cat.cpp.templates,Family of class definitions parameterized by template parameters,advanced,,concept.cpp.class_template,true,template,ProgrammingConcept,C++,ClassTemplate,latest,active
cat.cpp.templates,Family of functions parameterized by template parameters,advanced,,concept.cpp.function_template,true,template,ProgrammingConcept,C++,FunctionTemplate,latest,active
cat.cpp.templates,Variable templates in C++,advanced,,concept.cpp.variable_template,true,template,ProgrammingConcept,C++,VariableTemplate,latest,active
cat.cpp.templates,Explicit specialization of templates,advanced,,concept.cpp.template_specialization,true,template,ProgrammingConcept,C++,TemplateSpecialization,latest,active
cat.cpp.templates,Partial specialization of class or variable templates,advanced,,concept.cpp.partial_specialization,true,template,ProgrammingConcept,C++,PartialSpecialization,latest,active
cat.cpp.templates,Template constraints and concepts,advanced,,concept.cpp.concepts_constraints,true,template,ProgrammingConcept,C++,ConceptsAndConstraints,latest,active
cat.cpp.templates,Variadic template pack parameters,advanced,,concept.cpp.parameter_pack,true,template,ProgrammingConcept,C++,ParameterPack,latest,active
cat.cpp.templates,Instantiation of template definitions into concrete entities,advanced,,concept.cpp.template_instantiation,true,template,ProgrammingConcept,C++,TemplateInstantiation,latest,active
cat.cpp.exceptions,Throwing exceptions in C++,intermediate,,concept.cpp.throw,true,exception,ProgrammingConcept,C++,ThrowExpression,latest,active
cat.cpp.exceptions,Handling exceptions with try and catch,intermediate,,concept.cpp.try_catch,true,exception,ProgrammingConcept,C++,TryCatch,latest,active
cat.cpp.exceptions,noexcept for exception specification and optimization,advanced,,concept.cpp.noexcept,true,exception,ProgrammingConcept,C++,Noexcept,latest,active
cat.cpp.exceptions,Standard library exception hierarchy,intermediate,,concept.cpp.standard_exception,true,exception,ProgrammingConcept,C++,StandardException,latest,active
lib.cpp.memory,Smart pointer ownership abstraction in modern C++,advanced,,concept.cpp.smart_pointer,true,library-concept,ProgrammingConcept,C++,SmartPointer,latest,active
lib.cpp.memory,Exclusive ownership smart pointer,intermediate,,concept.cpp.unique_ptr,true,library-class,ProgrammingConcept,C++,std::unique_ptr,latest,active
lib.cpp.memory,Reference-counted shared ownership smart pointer,advanced,,concept.cpp.shared_ptr,true,library-class,ProgrammingConcept,C++,std::shared_ptr,latest,active
lib.cpp.memory,Non-owning weak reference to shared object,advanced,,concept.cpp.weak_ptr,true,library-class,ProgrammingConcept,C++,std::weak_ptr,latest,active
lib.cpp.memory,Polymorphic memory resources and allocators,advanced,,concept.cpp.memory_resource,true,library-concept,ProgrammingConcept,C++,MemoryResource,latest,active
lib.cpp.metaprogramming,Compile-time type inspection and transformation,advanced,,concept.cpp.type_traits,true,library-concept,ProgrammingConcept,C++,TypeTraits,latest,active
lib.cpp.utilities,Type-erased single value holder,intermediate,,concept.cpp.any,true,library-class,ProgrammingConcept,C++,std::any,latest,active
lib.cpp.utilities,Optional contained value or empty state,intermediate,,concept.cpp.optional,true,library-class,ProgrammingConcept,C++,std::optional,latest,active
lib.cpp.utilities,Type-safe tagged union,advanced,,concept.cpp.variant,true,library-class,ProgrammingConcept,C++,std::variant,latest,active
lib.cpp.utilities,Fixed-size heterogeneous value groups,basic,,concept.cpp.pair_tuple,true,library-concept,ProgrammingConcept,C++,PairAndTuple,latest,active
lib.cpp.containers,Contiguous dynamic array container,basic,,concept.cpp.vector,true,library-class,ProgrammingConcept,C++,std::vector,latest,active
lib.cpp.containers,Fixed-size array wrapper with STL interface,basic,,concept.cpp.array_container,true,library-class,ProgrammingConcept,C++,std::array,latest,active
lib.cpp.containers,Double-ended queue container,intermediate,,concept.cpp.deque,true,library-class,ProgrammingConcept,C++,std::deque,latest,active
lib.cpp.containers,Bidirectional linked list container,intermediate,,concept.cpp.list,true,library-class,ProgrammingConcept,C++,std::list,latest,active
lib.cpp.containers,Ordered key-value associative container,intermediate,,concept.cpp.map,true,library-class,ProgrammingConcept,C++,std::map,latest,active
lib.cpp.containers,Hash-based key-value associative container,intermediate,,concept.cpp.unordered_map,true,library-class,ProgrammingConcept,C++,std::unordered_map,latest,active
lib.cpp.containers,"Adaptors such as stack, queue, and priority_queue",intermediate,,concept.cpp.stack_queue,true,library-concept,ProgrammingConcept,C++,ContainerAdaptors,latest,active
lib.cpp.containers,Non-owning view over contiguous sequence,advanced,,concept.cpp.span,true,library-class,ProgrammingConcept,C++,std::span,latest,active
lib.cpp.iterators,Iterator abstraction over sequences and containers,intermediate,,concept.cpp.iterator,true,library-concept,ProgrammingConcept,C++,Iterator,latest,active
lib.cpp.ranges,Composable range and view abstraction,advanced,,concept.cpp.ranges,true,library-concept,ProgrammingConcept,C++,RangesLibrary,latest,active
lib.cpp.ranges,Lazy composable range adaptors,advanced,,concept.cpp.views,true,library-concept,ProgrammingConcept,C++,Views,latest,active
lib.cpp.algorithms,General-purpose sorting algorithm,basic,,concept.cpp.sort,true,library-function,ProgrammingConcept,C++,std::sort,latest,active
lib.cpp.algorithms,Linear search algorithm,basic,,concept.cpp.find,true,library-function,ProgrammingConcept,C++,std::find,latest,active
lib.cpp.algorithms,Binary search over sorted range,intermediate,,concept.cpp.binary_search,true,library-function,ProgrammingConcept,C++,std::binary_search,latest,active
lib.cpp.algorithms,Numeric accumulation algorithm,intermediate,,concept.cpp.accumulate,true,library-function,ProgrammingConcept,C++,std::accumulate,latest,active
lib.cpp.strings,Dynamic owning string type,basic,,concept.cpp.string,true,library-class,ProgrammingConcept,C++,std::string,latest,active
lib.cpp.strings,Non-owning string view type,intermediate,,concept.cpp.string_view,true,library-class,ProgrammingConcept,C++,std::string_view,latest,active
lib.cpp.text_processing,Regular expression engine and matcher,advanced,,concept.cpp.regex,true,library-class,ProgrammingConcept,C++,std::regex,latest,active
lib.cpp.text_processing,Type-safe formatting facility,intermediate,,concept.cpp.format,true,library-function,ProgrammingConcept,C++,std::format,latest,active
lib.cpp.io,High-level print functions standardized in C++23,basic,,concept.cpp.print_functions,true,library-concept,ProgrammingConcept,C++,PrintFunctions,latest,active
lib.cpp.numerics,Pseudo-random engines and distributions,advanced,,concept.cpp.random,true,library-concept,ProgrammingConcept,C++,RandomNumberGeneration,latest,active
lib.cpp.time,"Time durations, clocks, and calendar facilities",intermediate,,concept.cpp.chrono,true,library-concept,ProgrammingConcept,C++,std::chrono,latest,active
lib.cpp.io,Standard stream-based input and output,basic,,concept.cpp.iostream,true,library-concept,ProgrammingConcept,C++,Iostreams,latest,active
lib.cpp.filesystem,Filesystem path and directory operations,intermediate,,concept.cpp.filesystem,true,library-concept,ProgrammingConcept,C++,std::filesystem,latest,active
lib.cpp.concurrency,Thread object for concurrent execution,advanced,,concept.cpp.thread,true,library-class,ProgrammingConcept,C++,std::thread,latest,active
lib.cpp.concurrency,Joining thread wrapper with stop token support,advanced,,concept.cpp.jthread,true,library-class,ProgrammingConcept,C++,std::jthread,latest,active
lib.cpp.concurrency,Mutual exclusion primitive,advanced,,concept.cpp.mutex,true,library-class,ProgrammingConcept,C++,std::mutex,latest,active
lib.cpp.concurrency,Atomic object wrapper for lock-free and lock-based concurrency,advanced,,concept.cpp.atomic,true,library-class,ProgrammingConcept,C++,std::atomic,latest,active
lib.cpp.concurrency,Blocking synchronization primitive for waiting threads,advanced,,concept.cpp.condition_variable,true,library-class,ProgrammingConcept,C++,std::condition_variable,latest,active
lib.cpp.diagnostics,Stacktrace support added in modern C++,advanced,,concept.cpp.stacktrace,true,library-class,ProgrammingConcept,C++,std::stacktrace,latest,active
lib.cpp.concepts,Standard library concepts used for template constraints,advanced,,concept.cpp.library_concepts,true,library-concept,ProgrammingConcept,C++,ConceptsLibrary,latest,active
,Tie resource lifetime to object lifetime using constructors and destructors,,,kp.cpp.raii,true,,KnowledgePoint,C++,RAIIOwnership,latest,active
,Transfer ownership safely using move semantics,,,kp.cpp.move_ownership,true,,KnowledgePoint,C++,MoveOwnershipTransfer,latest,active
,Understand when container operations invalidate iterators and references,,,kp.cpp.iterator_invalidation,true,,KnowledgePoint,C++,IteratorInvalidation,latest,active
,How template arguments are deduced from call-site context,,,kp.cpp.template_deduction,true,,KnowledgePoint,C++,TemplateArgumentDeduction,latest,active
,"Compose filters, transforms, and views over ranges",,,kp.cpp.range_pipeline,true,,KnowledgePoint,C++,RangePipelineBasics,latest,active
cat.cpp.classes,Resource Acquisition Is Initialization for deterministic cleanup,advanced,,concept.cpp.raii,true,design-principle,ProgrammingConcept,C++,RAII,latest,active
